soil,temp,humidity,light
50,15,38,860
55,26,81,526
1,22,21,773
29,18,75,692
100,17,20,587
99,23,57,742
27,22,46,400
96,22,42,388
60,16,54,130
9,45,78,683
4,41,64,362
34,29,86,114
21,30,26,748
42,45,83,791
17,38,25,647
2,39,56,815
47,26,69,793
2,37,22,738
45,39,86,382
75,32,72,574
8,30,74,970
52,26,23,148
54,23,39,123
79,27,50,382
84,15,24,201
80,43,63,296
85,43,28,778
1,19,67,900
69,27,45,206
54,37,56,829
13,30,69,533
30,23,28,521
9,27,32,364
6,32,38,457
38,17,48,750
45,31,34,554
34,20,35,595
96,15,32,566
12,24,46,677
74,44,31,270
16,35,38,629
94,27,43,203
41,16,75,702
30,39,44,705
19,20,27,827
5,40,31,669
86,41,58,181
11,39,23,680
52,36,43,664
29,26,54,939
56,30,28,549
82,37,21,803
22,39,30,728
55,38,35,756
77,23,85,547
12,37,21,296
7,33,85,998
5,30,60,230
49,36,52,366
43,40,56,552
22,34,75,702
19,38,42,422
31,33,82,496
61,42,66,640
45,42,73,888
89,19,53,364
89,23,30,283
4,24,45,657
27,37,40,429
99,42,45,609
100,43,60,709
68,18,81,149
69,42,26,441
19,44,53,348
96,18,51,383
89,38,36,543
62,20,55,846
64,36,28,475
23,27,75,213
56,17,77,930
58,26,29,277
71,38,22,593
94,36,70,834
93,25,36,866
24,37,83,309
82,40,26,492
15,23,70,756
74,37,43,534
17,27,84,292
94,25,77,442
15,35,80,978
64,25,72,411
17,32,38,937
92,38,72,580
37,21,28,344
76,20,55,136
7,35,32,957
50,45,28,363
25,40,47,878
26,29,58,569
21,27,25,495
72,29,36,534
88,25,39,383
61,33,62,161
46,40,26,533
77,40,67,297
96,15,35,656
71,30,76,995
7,45,22,846
50,45,38,420
64,23,37,209
52,19,68,343
100,20,88,835
4,25,86,117
57,18,51,454
80,32,76,141
10,32,74,427
73,37,56,292
100,16,85,614
51,35,87,512
32,41,86,671
81,24,29,900
59,18,79,345
96,25,64,931
95,42,51,156
61,44,56,928
53,29,64,852
82,23,76,920
21,18,50,839
54,33,37,830
46,21,34,509
56,29,22,896
92,18,66,714
89,26,28,418
20,33,46,726
40,20,23,971
39,26,83,801
39,21,21,638
33,31,70,759
31,37,46,289
99,25,85,223
56,30,25,314
24,36,30,856
15,33,52,279
53,39,34,974
14,34,69,491
82,31,24,635
88,16,38,269
99,18,68,404
83,18,67,859
11,41,43,714
55,36,50,464
