soil,temp,humidity,light,label
0.5,0.3,0.38,0.86,3
0.55,0.52,0.81,0.526,3
0.01,0.44,0.21,0.773,0
0.29,0.36,0.75,0.692,3
1.0,0.34,0.2,0.587,1
0.99,0.46,0.57,0.742,1
0.27,0.44,0.46,0.4,3
0.96,0.44,0.42,0.388,1
0.6,0.32,0.54,0.13,3
0.09,0.9,0.78,0.683,0
0.04,0.82,0.64,0.362,0
0.34,0.58,0.86,0.114,3
0.21,0.6,0.26,0.748,0
0.42,0.9,0.83,0.791,2
0.17,0.76,0.25,0.647,0
0.02,0.78,0.56,0.815,0
0.47,0.52,0.69,0.793,3
0.02,0.74,0.22,0.738,0
0.45,0.78,0.86,0.382,2
0.75,0.64,0.72,0.574,3
0.08,0.6,0.74,0.97,0
0.52,0.52,0.23,0.148,3
0.54,0.46,0.39,0.123,3
0.79,0.54,0.5,0.382,1
0.84,0.3,0.24,0.201,1
0.8,0.86,0.63,0.296,1
0.85,0.86,0.28,0.778,1
0.01,0.38,0.67,0.9,0
0.69,0.54,0.45,0.206,3
0.54,0.74,0.56,0.829,2
0.13,0.6,0.69,0.533,0
0.3,0.46,0.28,0.521,3
0.09,0.54,0.32,0.364,0
0.06,0.64,0.38,0.457,0
0.38,0.34,0.48,0.75,3
0.45,0.62,0.34,0.554,3
0.34,0.4,0.35,0.595,3
0.96,0.3,0.32,0.566,1
0.12,0.48,0.46,0.677,0
0.74,0.88,0.31,0.27,2
0.16,0.7,0.38,0.629,0
0.94,0.54,0.43,0.203,1
0.41,0.32,0.75,0.702,3
0.3,0.78,0.44,0.705,2
0.19,0.4,0.27,0.827,0
0.05,0.8,0.31,0.669,0
0.86,0.82,0.58,0.181,1
0.11,0.78,0.23,0.68,0
0.52,0.72,0.43,0.664,2
0.29,0.52,0.54,0.939,3
0.56,0.6,0.28,0.549,3
0.82,0.74,0.21,0.803,1
0.22,0.78,0.3,0.728,0
0.55,0.76,0.35,0.756,2
0.77,0.46,0.85,0.547,1
0.12,0.74,0.21,0.296,0
0.07,0.66,0.85,0.998,0
0.05,0.6,0.6,0.23,0
0.49,0.72,0.52,0.366,2
0.43,0.8,0.56,0.552,2
0.22,0.68,0.75,0.702,0
0.19,0.76,0.42,0.422,0
0.31,0.66,0.82,0.496,3
0.61,0.84,0.66,0.64,2
0.45,0.84,0.73,0.888,2
0.89,0.38,0.53,0.364,1
0.89,0.46,0.3,0.283,1
0.04,0.48,0.45,0.657,0
0.27,0.74,0.4,0.429,2
0.99,0.84,0.45,0.609,1
1.0,0.86,0.6,0.709,1
0.68,0.36,0.81,0.149,3
0.69,0.84,0.26,0.441,2
0.19,0.88,0.53,0.348,0
0.96,0.36,0.51,0.383,1
0.89,0.76,0.36,0.543,1
0.62,0.4,0.55,0.846,3
0.64,0.72,0.28,0.475,2
0.23,0.54,0.75,0.213,0
0.56,0.34,0.77,0.93,3
0.58,0.52,0.29,0.277,3
0.71,0.76,0.22,0.593,2
0.94,0.72,0.7,0.834,1
0.93,0.5,0.36,0.866,1
0.24,0.74,0.83,0.309,0
0.82,0.8,0.26,0.492,1
0.15,0.46,0.7,0.756,0
0.74,0.74,0.43,0.534,2
0.17,0.54,0.84,0.292,0
0.94,0.5,0.77,0.442,1
0.15,0.7,0.8,0.978,0
0.64,0.5,0.72,0.411,3
0.17,0.64,0.38,0.937,0
0.92,0.76,0.72,0.58,1
0.37,0.42,0.28,0.344,3
0.76,0.4,0.55,0.136,1
0.07,0.7,0.32,0.957,0
0.5,0.9,0.28,0.363,2
0.25,0.8,0.47,0.878,2
0.26,0.58,0.58,0.569,3
0.21,0.54,0.25,0.495,0
0.72,0.58,0.36,0.534,3
0.88,0.5,0.39,0.383,1
0.61,0.66,0.62,0.161,3
0.46,0.8,0.26,0.533,2
